
================ QUADRANT DEFINITIONS ================
  rushing split (kneel-excluded):  10.357 yds/game
  efficiency split:                0.06762 EPA/dropback
  population: 503 starter seasons, 123 quarterbacks
=====================================================

[COUNTS - should match Act Three 3.3]
                quadrant   n  share
     1. Efficient + legs 120  0.239
  2. Efficient + no legs 131  0.260
   3. Inefficient + legs 131  0.260
4. Inefficient + no legs 121  0.241



=========== PART 1: ALL STARTER SEASONS BY QUADRANT ===========


############################################################
### 1. Efficient + legs
### n = 120 | top-12 rate = 76.7%
############################################################
            player  season   rd   pk  starts  rush_pg  designed_pg  scramble_pg  epa_db  fp_pg  rank
         Drew Lock    2020    2   42      12     13.2          3.2         10.0  -0.088   14.0    23
    Tua Tagovailoa    2021    1    5      11     10.6          1.0          9.6   0.064   14.0    25
       Bryce Young    2024    1    1      12     18.2         -0.1         18.4  -0.027   14.0    20
   Taylor Heinicke    2021 <NA> <NA>      16     20.1          2.8         17.3  -0.052   13.9    20
  Ryan Fitzpatrick    2011    7  250      16     13.9          2.8         11.1  -0.016   13.9    12
 Teddy Bridgewater    2014    1   32      13     16.9          1.6         15.3   0.037   13.9    22
     David Garrard    2009    4  108      16     21.2          5.6         15.6  -0.016   13.9    13
        Alex Smith    2018    1    1      10     17.3          4.2         13.1  -0.023   13.8    30
      Josh Freeman    2011    1   17      15     16.5          2.3         14.1  -0.078   13.7    16
       Bryce Young    2025    1    1      16     14.6          0.9         13.8  -0.012   13.7    19
    Jason Campbell    2009    1   25      16     15.5          0.6         14.9   0.026   13.7    15
       Andy Dalton    2014    2   35      16     11.5          6.8          4.8  -0.017   13.6    19
        Drake Maye    2024    1    3      10     32.5          1.2         31.3   0.006   13.6    23
      Daniel Jones    2024    1    6      10     27.4         19.4          8.0  -0.085   13.6    28
     David Garrard    2008    4  108      16     20.6          5.2         15.4   0.026   13.6    10
         EJ Manuel    2013    1   16      10     21.2          5.7         15.5  -0.124   13.6    28
 Mitchell Trubisky    2019    1    2      14     13.3          5.2          8.1  -0.055   13.6    26
    Donovan McNabb    2010    1    2      13     12.2          1.1         11.1  -0.049   13.5    21
  Ryan Fitzpatrick    2012    7  250      16     12.8          1.2         11.6  -0.010   13.4    20
     Blake Bortles    2018    1    3      11     28.5          8.4         20.1  -0.075   13.4    25
        Alex Smith    2011    1    1      16     12.2          2.0         10.2   0.050   13.3    14
       Sam Darnold    2021    1    3      12     19.4          3.8         15.6  -0.149   13.2    28
       Sam Darnold    2018    1    3      13     11.4          2.5          8.8  -0.050   13.0    27
       C.J. Stroud    2024    1    2      16     14.3         -0.6         14.9  -0.007   13.0    18
      Daniel Jones    2020    1    6      14     31.3         18.9         12.4  -0.048   13.0    24
   Jacoby Brissett    2017    3   91      15     16.9          1.4         15.5  -0.083   12.9    19
     J.J. McCarthy    2025    1   10      10     19.1          3.5         15.6  -0.151   12.6    31
 Teddy Bridgewater    2015    1   32      16     12.8          0.8         12.0   0.027   12.6    22
    Jason Campbell    2008    1   25      16     17.1          3.5         13.6  -0.017   12.6    13
  Matthew Stafford    2009    1    1      10     11.0          0.0         11.0  -0.176   12.6    26
    Ryan Tannehill    2018    1    8      11     14.0          7.5          6.5  -0.168   12.4    32
        Jay Cutler    2012    1   11      14     16.5          0.0         16.5  -0.014   12.4    23
    Marcus Mariota    2018    1    2      13     26.0          7.9         18.1   0.045   12.4    26
  Christian Ponder    2012    1   12      16     16.9          0.4         16.5  -0.006   12.3    22
        Colt McCoy    2011    3   85      13     17.0          1.3         15.7  -0.060   12.3    21
    Jason Campbell    2010    1   25      11     17.6          1.3         16.3   0.046   12.2    24
        Geno Smith    2013    2   39      15     23.2          7.4         15.9  -0.099   12.1    20
     Blake Bortles    2014    1    3      14     30.1         14.1         16.1  -0.194   12.0    24
       Jake Locker    2012    1    8      10     26.5          2.1         24.5  -0.032   12.0    28
    Desmond Ridder    2023    3   74      12     13.4          4.8          8.6  -0.067   11.8    22
   Trevor Lawrence    2021    1    1      17     20.2          6.4         13.8  -0.090   11.8    23
     DeShone Kizer    2017    2   52      14     28.1          7.0         21.1  -0.204   11.7    25
       Zach Wilson    2021    1    2      12     14.5          0.5         14.0  -0.193   11.7    30
     Kenny Pickett    2022    1   20      11     18.8          3.5         15.2  -0.002   11.6    28
       Josh McCown    2014    3   81      10     11.5          0.4         11.2  -0.091   11.5    28
    Trevor Siemian    2017    7  250      10     12.1          0.0         12.1  -0.135   11.5    30
    Ryan Tannehill    2012    1    8      15     14.0          5.6          8.4  -0.051   11.5    24
        Joe Flacco    2008    1   18      16     12.9          4.0          8.9  -0.026   11.3    18
 Mitchell Trubisky    2017    1    2      12     21.2          3.4         17.8  -0.101   11.3    28
       Sam Darnold    2020    1    3      12     18.7          1.2         17.4  -0.176   11.2    31
     Brett Hundley    2017    5  147      10     24.8          5.7         19.1  -0.157   11.2    31
       Matt Cassel    2009    7  230      15     13.3          2.5         10.8  -0.142   11.0    20
        Geno Smith    2014    2   39      11     17.2          3.8         13.4  -0.015   10.8    26
     Justin Fields    2021    1   11      10     35.5          4.9         30.6  -0.123   10.6    31
  Ryan Fitzpatrick    2008    7  250      12     26.2          1.9         24.2  -0.159   10.3    28
       Zach Wilson    2023    1    2      11     18.0          0.2         17.8  -0.248   10.0    29
        Will Levis    2024    2   33      10     15.4          3.8         11.6  -0.164   10.0    30
       Bryce Young    2023    1    1      16     16.1         -0.1         16.2  -0.228    9.8    23


############################################################
### 4. Inefficient + no legs
### n = 121 | top-12 rate = 8.3%
############################################################
            player  season   rd   pk  starts  rush_pg  designed_pg  scramble_pg  epa_db  fp_pg  rank
      Kirk Cousins    2018    4  102      16      8.1          2.1          6.0  -0.032   17.7    13
  Matthew Stafford    2012    1    1      16      8.1          1.8          6.4   0.018   17.2    11
      Kirk Cousins    2022    4  102      17      6.5          0.1          6.4   0.041   17.2     8
    Baker Mayfield    2018    1    1      14     10.2          0.1         10.1   0.056   17.1    17
  Matthew Stafford    2017    1    1      16      6.7          0.0          6.7   0.061   17.0     7
        Derek Carr    2015    2   36      15      9.4          1.8          7.6  -0.000   17.0    14
    Justin Herbert    2022    1    6      17      9.7          1.3          8.4   0.027   16.6    11
         Tom Brady    2019    6  199      16      2.9          0.8          2.1   0.027   16.6    12
     Carson Palmer    2016    1    1      15      2.8          0.1          2.7   0.037   16.2    19
     Philip Rivers    2016    1    4      16      2.6          0.6          1.9   0.064   16.2    15
        Joe Flacco    2015    1   18      10      2.4          0.8          1.6   0.003   16.2    26
        Kyle Orton    2010    4  106      13      8.0          0.4          7.6   0.050   16.2    17
        Jared Goff    2020    1    1      15      7.7          1.2          6.5   0.019   16.1    19
    Ryan Tannehill    2015    1    8      16      9.3          5.0          4.3  -0.004   16.1    17
         Tom Brady    2022    6  199      17      0.7          0.5          0.2   0.048   16.1    12
       Matt Schaub    2008    3   90      10      7.2          1.5          5.6   0.058   16.0    21
       Andy Dalton    2018    2   35      10      9.2          0.2          9.0   0.064   15.9    24
  Matthew Stafford    2014    1    1      16      6.9          0.6          6.3   0.057   15.8    15
         Tony Romo    2008 <NA> <NA>      13      4.2         -0.1          4.3   0.064   15.8    12
       Andy Dalton    2012    2   35      16      8.4          1.4          7.1  -0.008   15.8    12
       Andy Dalton    2019    2   35      13      6.5          2.2          4.4  -0.032   15.7    25
      Josh Freeman    2012    1   17      16     10.2          1.0          9.2   0.051   15.7    13
         Matt Ryan    2013    1    3      16      4.4          0.0          4.4   0.038   15.6    15
       Brian Hoyer    2015 <NA> <NA>      11      4.8          0.4          4.5   0.027   15.2    25
        Joe Flacco    2016    1   18      16      4.1          0.5          3.6  -0.034   15.2    20
        Derek Carr    2021    2   36      17      6.9          0.6          6.3   0.040   15.2    14
     Aaron Rodgers    2024    1   24      17      6.5          0.5          6.1   0.007   15.1    15
       Eli Manning    2018    1    1      16      1.5          0.5          1.0   0.036   15.0    16
     Carson Palmer    2012    1    1      14      2.6          0.9          1.7   0.016   15.0    19
      Mark Sanchez    2011    1    5      16      6.9          1.1          5.8  -0.107   14.9    10
      Sam Bradford    2016    1    1      15      4.4          0.0          4.4   0.066   14.8    23
        Kyle Orton    2014    4  106      12      2.0          0.1          1.9  -0.012   14.8    23
        Joe Flacco    2012    1   18      15      2.1          0.6          1.5   0.033   14.8    14
       Sam Darnold    2019    1    3      13      5.9          0.9          5.0  -0.019   14.7    27
        Derek Carr    2022    2   36      15      7.1          0.7          6.4   0.031   14.6    17
       Eli Manning    2010    1    1      16      5.4          0.2          5.2   0.063   14.5    10
      Sam Bradford    2012    1    1      16      8.5          0.2          8.3   0.011   14.5    16
    Baker Mayfield    2019    1    1      16      9.0          0.6          8.4  -0.011   14.3    20
        Derek Carr    2023    2   36      16      3.6          0.6          3.0   0.051   14.3    15
     Aaron Rodgers    2025    1   24      16      4.2          0.0          4.2   0.035   14.2    16
     Aaron Rodgers    2022    1   24      17      6.5          0.5          6.0  -0.006   14.2    13
       Eli Manning    2016    1    1      16      0.7          0.0          0.7  -0.036   14.1    21
      Sam Bradford    2015    1    1      14      3.6          0.0          3.6  -0.003   14.0    24
     Carson Palmer    2010    1    1      16      3.8          0.9          2.9   0.032   14.0    13
        Jared Goff    2021    1    1      14      6.2          1.4          4.8  -0.060   13.9    24
    Trevor Siemian    2016    7  250      13      5.1          0.4          4.6  -0.016   13.8    26
Ben Roethlisberger    2021    1   11      16      1.1         -0.1          1.1  -0.069   13.7    21
     Carson Palmer    2013    1    1      16      1.4         -0.1          1.6  -0.001   13.7    17
        Derek Carr    2017    2   36      15      5.1          0.0          5.1   0.000   13.7    21
        Kyle Allen    2019 <NA> <NA>      13      8.5          0.8          7.7  -0.041   13.7    28
        Derek Carr    2018    2   36      16      3.6          0.4          3.2  -0.001   13.6    18
        Jay Cutler    2011    1   11      10      4.9          0.2          4.7  -0.004   13.6    26
      Mark Sanchez    2010    1    5      15      7.7          0.9          6.7  -0.008   13.5    18
  Matthew Stafford    2024    1    1      16      3.7          1.3          2.4   0.067   13.5    19
       Case Keenum    2018 <NA> <NA>      16      6.3          0.6          5.8  -0.030   13.5    19
        Kyle Orton    2009    4  106      16      4.8          0.7          4.1   0.045   13.5    16
      Carson Wentz    2016    1    2      16     10.2          1.3          8.9   0.037   13.4    24
  Matthew Stafford    2018    1    1      16      5.0          0.4          4.6   0.001   13.3    20
        Alex Smith    2009    1    1      11      5.5          1.2          4.4  -0.061   13.3    22
       Andy Dalton    2017    2   35      16      7.3          1.9          5.4  -0.079   13.3    17
         Matt Ryan    2021    1    3      17      5.4          0.8          4.6  -0.033   13.2    19
     Carson Palmer    2009    1    1      16      6.5          0.9          5.6   0.064   13.1    17
     Philip Rivers    2012    1    4      16      3.1         -0.2          3.3  -0.011   13.1    21
        Joe Flacco    2013    1   18      16      8.6          0.4          8.2  -0.024   13.0    19
         Matt Ryan    2022    1    3      12      6.4         -0.2          6.7  -0.085   13.0    27
       Andy Dalton    2011    2   35      16     10.0          1.5          8.5  -0.008   13.0    15
    Baker Mayfield    2021    1    1      14     10.1          0.8          9.4  -0.017   12.9    26
      Kirk Cousins    2024    4  102      14      1.4          0.3          1.1   0.034   12.7    22
       Eli Manning    2017    1    1      15      2.3          0.0          2.3  -0.101   12.5    23
       Andy Dalton    2022    2   35      14      4.6          0.9          3.8   0.019   12.5    22
      Mike Glennon    2013    3   73      13      5.4          0.2          5.2  -0.067   12.4    26
         Mac Jones    2022    1   15      13      9.4          1.2          8.2  -0.069   12.4    23
   Gardner Minshew    2023    6  178      15      7.1          0.1          7.1  -0.001   12.4    21
        Alex Smith    2010    1    1      10      6.0          2.4          3.6  -0.047   12.3    27
        Kyle Orton    2008    4  106      14      4.0          0.8          3.2  -0.065   12.2    17
       Davis Mills    2022    3   67      15      7.8          0.7          7.1  -0.133   12.2    21
       Davis Mills    2021    3   67      13      3.6          0.4          3.2  -0.127   12.1    29
        Derek Carr    2014    2   36      16      6.1          2.6          3.5  -0.118   12.0    20
       Brett Favre    2008    2   33      16      3.1          1.9          1.2   0.015   12.0    16
      Sam Bradford    2010    1    1      16      4.5          0.1          4.4  -0.086   11.9    20
   Matt Hasselbeck    2011    6  187      15      4.0          1.2          2.8  -0.019   11.8    19
        Matt Moore    2011 <NA> <NA>      13      5.7          0.4          5.3  -0.028   11.8    23
        Joe Flacco    2017    1   18      16      4.2          2.0          2.2  -0.093   11.7    24
        Geno Smith    2025    2   39      15      7.7          0.4          7.3  -0.130   11.6    24
   Matt Hasselbeck    2009    6  187      13      8.6          2.9          5.8  -0.136   11.5    21
    Tua Tagovailoa    2025    1    5      14      3.3          0.1          3.1   0.016   11.5    25
   Aidan O'Connell    2023    4  135      10      1.5          1.5          0.0  -0.060   11.5    28
        Joe Flacco    2025    1   18      10      4.0          1.7          2.3  -0.101   11.4    27
      Rex Grossman    2011    1   22      13      1.7          0.5          1.2  -0.035   11.4    24
    Brock Osweiler    2016    2   57      14      9.5         -0.1          9.5  -0.063   11.4    28
        Jay Cutler    2017    1   11      11      2.8          0.5          2.3  -0.093   11.3    27
       Brian Hoyer    2014 <NA> <NA>      14      3.1         -0.1          3.1  -0.013   11.2    25
Ben Roethlisberger    2008    1   11      16      6.9          0.8          6.2  -0.029   11.2    19
    Brandon Weeden    2012    1   22      15      7.7          0.9          6.9  -0.054   11.1    26
     Trent Edwards    2008    3   92      13      9.3          3.1          6.2   0.022   11.1    23
     Jake Delhomme    2008 <NA> <NA>      16      2.1          0.6          1.5   0.066   11.0    20
          Cam Ward    2025    1    1      16      9.9          1.1          8.9  -0.167   11.0    22
     Mason Rudolph    2019    3   76      10      4.9         -0.1          5.0  -0.100   11.0    30
        Chad Henne    2013    2   57      13      5.3          1.3          4.1  -0.081   10.8    25
  Tarvaris Jackson    2011    2   64      15      7.7          0.9          6.8  -0.026   10.7    20
       Eli Manning    2013    1    1      16      2.8         -0.1          2.9  -0.100   10.7    21
        Chad Henne    2010    2   57      14      4.5         -0.1          4.7  -0.013   10.6    23
   Matt Hasselbeck    2010    6  187      12      5.0          1.4          3.6  -0.056   10.5    26
        Chad Henne    2009    2   57      14      2.8          1.6          1.2   0.022   10.4    23
    Baker Mayfield    2022    1    1      12      7.8          1.0          6.8  -0.141   10.2    29
      Gus Frerotte    2008    7  197      11      1.7          0.5          1.3  -0.117   10.0    29
         Mac Jones    2023    1   15      11      9.3          1.5          7.7  -0.172    9.7    31
  Ryan Fitzpatrick    2016    7  250      12      9.6          2.4          7.2  -0.066    9.6    29
     Kenny Pickett    2023    1   20      10      6.4          0.5          5.9  -0.119    9.4    30
     Kerry Collins    2008    1    5      14      3.8          0.8          3.0   0.045    9.2    24
  JaMarcus Russell    2008    1    1      14      8.6          3.1          5.5  -0.133    9.2    26
      Mark Sanchez    2009    1    5      15      7.9          1.5          6.4  -0.181    8.9    25
        Nick Foles    2015    3   88      11      2.5          0.6          1.9  -0.282    8.8    32
      Sam Bradford    2011    1    1      10      3.3         -0.8          4.1  -0.221    8.7    32
       Marc Bulger    2008    6  168      14      3.3          0.3          3.0  -0.186    8.3    27
        Josh Rosen    2018    1   10      13     10.4          0.0         10.4  -0.326    8.1    34
      Mark Sanchez    2012    1    5      15      2.2          0.2          2.0  -0.171    7.9    30
    Blaine Gabbert    2011    1   10      14      7.5          0.7          6.8  -0.227    7.9    28
       Brett Favre    2010    2   33      11      1.2          0.2          1.1  -0.128    7.5    31
     Jake Delhomme    2009 <NA> <NA>      11      5.9          1.8          4.1  -0.159    7.2    30
     Jimmy Clausen    2010    2   48      11      4.5          0.0          4.5  -0.276    4.5    37



=========== PART 2: TOP-12 SEASONS ONLY ===========
This is the version for a post. 216 seasons, and where they came from.


############################################################
### 1. Efficient + legs -- TOP-12 SEASONS ONLY
### n = 92 | top-12 rate = 76.7%
############################################################
            player  season  rd  pk  starts  rush_pg  designed_pg  scramble_pg  epa_db  fp_pg  rank
     Lamar Jackson    2019   1  32      15     81.7         56.4         25.3   0.368   27.8     1
   Patrick Mahomes    2018   1  10      16     17.8          4.3         13.4   0.357   26.1     1
         Mike Vick    2010   1   1      11     57.1         13.3         43.8   0.180   25.9     1
   Patrick Mahomes    2020   1  10      15     21.7          2.2         19.5   0.295   25.5     3
     Aaron Rodgers    2011   1  24      15     17.9          0.5         17.3   0.410   25.5     2
     Lamar Jackson    2024   1  32      17     54.5         30.4         24.2   0.351   25.4     1
       Jalen Hurts    2022   2  53      15     52.1         30.7         21.4   0.125   25.3     3
        Josh Allen    2022   1   7      16     49.2         17.6         31.6   0.217   24.9     2
   Patrick Mahomes    2022   1  10      17     21.5          1.2         20.4   0.291   24.5     1
        Cam Newton    2015   1   1      16     40.6         28.1         12.4   0.159   24.4     1
        Josh Allen    2020   1   7      16     27.6         13.2         14.4   0.287   24.4     1
     Aaron Rodgers    2016   1  24      16     24.1          0.8         23.4   0.229   23.9     1
      Kyler Murray    2020   1   1      15     52.4         26.1         26.3   0.077   23.8     4
        Josh Allen    2021   1   7      17     45.5         19.6         25.9   0.168   23.6     1
        Josh Allen    2024   1   7      16     33.7          9.8         23.9   0.305   23.3     3
        Josh Allen    2023   1   7      17     31.4         10.0         21.4   0.167   23.1     1
    Deshaun Watson    2020   1  12      16     28.4          3.7         24.7   0.215   23.1     5
        Cam Newton    2011   1   1      16     44.6         21.8         22.8   0.079   23.0     3
        Josh Allen    2025   1   7      16     37.4         10.8         26.6   0.161   22.9     1
    Russell Wilson    2020   3  75      16     33.1          4.4         28.7   0.132   22.6     6
    Justin Herbert    2021   1   6      17     18.5          2.1         16.4   0.171   22.4     2
    Justin Herbert    2020   1   6      15     16.1          6.9          9.3   0.140   22.2     9
     Lamar Jackson    2020   1  32      15     67.5         43.8         23.7   0.177   22.2    10
     Aaron Rodgers    2014   1  24      16     17.7          2.4         15.3   0.330   22.2     1
       Andrew Luck    2014   1   1      14     17.8          0.1         17.7   0.136   22.1     2
        Joe Burrow    2022   1   1      16     17.4          4.7         12.7   0.149   22.0     4
        Joe Burrow    2024   1   1      17     12.5          0.4         12.1   0.165   22.0     2
      Carson Wentz    2017   1   2      13     23.8          7.1         16.8   0.209   21.8     5
     Aaron Rodgers    2012   1  24      16     17.2          1.3         15.9   0.197   21.6     2
    Baker Mayfield    2024   1   1      17     22.7          1.1         21.6   0.194   21.6     4
    Ryan Tannehill    2020   1   8      16     17.1          7.8          9.2   0.255   21.5     7
      Kyler Murray    2021   1   1      14     31.0         15.6         15.4   0.138   21.5    11
     Aaron Rodgers    2009   1  24      16     19.9          9.9         10.1   0.213   21.5     1
   Patrick Mahomes    2021   1  10      17     23.4         -0.2         23.6   0.215   21.4     4
Robert Griffin III    2012   1   2      15     55.0         34.5         20.5   0.224   21.2     5
      Dak Prescott    2019   4 135      16     17.9          8.8          9.1   0.197   21.2     2
       Jalen Hurts    2024   2  53      14     43.3         18.9         24.3   0.170   21.1     7
    Russell Wilson    2015   3  75      16     35.6         10.4         25.2   0.243   21.1     3
       Jalen Hurts    2023   2  53      16     36.2         17.2         18.9   0.095   21.0     2
    Jayden Daniels    2024   1   2      15     53.1         19.1         33.9   0.178   21.0     5
    Deshaun Watson    2019   1  12      15     28.3          8.1         20.1   0.153   21.0     4
       Jalen Hurts    2021   2  53      15     53.0         25.3         27.7   0.085   20.9     9
        Drake Maye    2025   1   3      17     28.1          2.8         25.2   0.318   20.8     2
    Deshaun Watson    2018   1  12      16     35.0          9.0         26.0   0.112   20.8     4
     Lamar Jackson    2023   1  32      16     51.9         24.4         27.5   0.104   20.8     4
       Andrew Luck    2016   1   1      15     23.7          2.9         20.8   0.122   20.6     4
   Patrick Mahomes    2019   1  10      13     16.4          1.2         15.2   0.281   20.6     7
    Russell Wilson    2019   3  75      16     22.3          1.4         20.9   0.121   20.5     3
    Russell Wilson    2014   3  75      16     54.3         23.1         31.2   0.124   20.5     3
   Patrick Mahomes    2025   1  10      14     30.6          0.6         30.0   0.168   20.5    11
     Aaron Rodgers    2010   1  24      14     24.5          3.4         21.1   0.211   20.4     2
        Cam Newton    2018   1   1      14     35.9         22.0         13.9   0.069   20.3    12
        Cam Newton    2012   1   1      16     47.1         28.9         18.2   0.141   20.3     4
      Dak Prescott    2023   4 135      17     14.8          3.7         11.1   0.207   20.2     3
        Nick Foles    2013   3  88      11     18.7          6.5         12.2   0.295   20.1    10
   Trevor Lawrence    2025   1   1      17     21.7          3.5         18.2   0.080   20.0     4
     Aaron Rodgers    2018   1  24      15     17.1         -0.2         17.4   0.113   19.6     6
        Alex Smith    2017   1   1      15     22.3          3.1         19.2   0.186   19.5     4
    Jameis Winston    2019   1   1      16     16.4          0.9         15.5   0.068   19.2     5
       Jalen Hurts    2025   2  53      16     27.2         10.6         16.6   0.083   18.9     8
       Jordan Love    2023   1  26      17     15.2          3.3         11.9   0.132   18.8     5
    Russell Wilson    2018   3  75      16     24.7          6.7         18.0   0.173   18.8     9
        Cam Newton    2013   1   1      16     37.5         14.9         22.6   0.117   18.7     3
      Dak Prescott    2025   4 135      16     11.1          0.8         10.4   0.173   18.5     5
       Andrew Luck    2013   1   1      16     24.4          0.8         23.6   0.076   18.4     4
       C.J. Stroud    2023   1   2      15     10.7          0.9          9.8   0.108   18.3    10
       Sam Darnold    2024   1   3      17     13.7          0.6         13.1   0.084   18.2     9
    Caleb Williams    2025   1   1      17     23.5          2.2         21.4   0.108   18.2     6
     Aaron Rodgers    2008   1  24      16     13.2          4.1          9.2   0.153   18.2     2
      Tyrod Taylor    2016   6 180      15     39.1         15.3         23.7   0.109   18.1     8
       Andy Dalton    2013   2  35      16     12.2          3.8          8.4   0.086   18.1     5
      Dak Prescott    2016   4 135      15     18.9          4.8         14.1   0.248   18.1     6
            Bo Nix    2025   1  12      17     21.9          3.9         18.1   0.118   18.0     7
         Mike Vick    2011   1   1      13     45.8          5.0         40.8   0.133   18.0    11
  Ryan Fitzpatrick    2015   7 250      15     17.6          2.8         14.8   0.121   17.9    11
   Patrick Mahomes    2024   1  10      16     21.1          0.2         20.8   0.155   17.8    12
   Patrick Mahomes    2023   1  10      16     25.8          0.3         25.5   0.096   17.7     8
  Matthew Stafford    2016   1   1      16     13.5          0.3         13.2   0.145   17.5     7
      Kyler Murray    2024   1   1      17     34.2         13.2         21.0   0.111   17.5    10
     Aaron Rodgers    2019   1  24      16     12.6         -0.1         12.7   0.098   17.5     9
   Trevor Lawrence    2022   1   1      17     17.6          4.8         12.9   0.145   17.4     7
        Jay Cutler    2008   1  11      16     13.4          4.2          9.2   0.174   17.4     4
    Russell Wilson    2012   3  75      16     31.3         10.8         20.5   0.203   17.3    10
    Russell Wilson    2013   3  75      16     34.8          7.7         27.1   0.175   17.0     8
    Justin Herbert    2024   1   6      17     20.1          1.8         18.3   0.135   17.0    11
    Donovan McNabb    2009   1   2      14     11.1          2.1          9.0   0.099   16.8    10
  Colin Kaepernick    2013   2  36      16     33.3          8.1         25.2   0.146   16.6     9
    Russell Wilson    2016   3  75      16     17.1          4.5         12.6   0.074   16.4    11
       Andy Dalton    2016   2  35      16     12.0          1.4         10.6   0.095   16.3    12
      Josh Freeman    2010   1  17      16     23.3          2.7         20.6   0.175   16.3     7
    Baker Mayfield    2023   1   1      17     10.8          0.6         10.1   0.073   16.2     9
       Matt Cassel    2008   7 230      16     18.2          2.4         15.8   0.144   15.4     7


############################################################
### 2. Efficient + no legs -- TOP-12 SEASONS ONLY
### n = 87 | top-12 rate = 66.4%
############################################################
            player  season   rd   pk  starts  rush_pg  designed_pg  scramble_pg  epa_db  fp_pg  rank
    Peyton Manning    2013    1    1      16     -0.6         -0.6          0.0   0.375   25.8     1
        Drew Brees    2011    2   32      16      5.6          0.5          5.1   0.316   24.6     1
     Aaron Rodgers    2020    1   24      16      9.8          0.5          9.3   0.341   24.0     2
         Tom Brady    2011    6  199      16      7.4          2.9          4.6   0.300   22.8     4
        Drew Brees    2013    2   32      16      4.4         -1.1          5.5   0.223   22.5     2
         Tom Brady    2021    6  199      17      5.3          0.8          4.5   0.188   22.1     3
         Matt Ryan    2016    1    3      16      8.0          0.7          7.3   0.301   21.8     2
         Matt Ryan    2018    1    3      16      8.2          0.8          7.5   0.173   21.8     2
        Drew Brees    2012    2   32      16      1.0          0.1          0.9   0.141   21.7     1
  Matthew Stafford    2011    1    1      16      5.2          0.8          4.4   0.116   21.6     5
Ben Roethlisberger    2018    1   11      16      6.9          0.8          6.2   0.190   21.4     3
         Tom Brady    2015    6  199      16      4.3          1.1          3.2   0.180   21.4     2
         Tom Brady    2012    6  199      16      2.4          1.0          1.4   0.277   21.3     3
         Tom Brady    2020    6  199      16      1.1          0.6          0.5   0.187   21.2     8
     Aaron Rodgers    2021    1   24      16      7.1          0.2          6.9   0.243   20.9     5
        Drew Brees    2016    2   32      16      2.0          1.1          0.9   0.142   20.8     3
  Matthew Stafford    2025    1    1      17      1.3          0.0          1.3   0.223   20.7     3
       Andrew Luck    2018    1    1      16     10.2          0.2         10.0   0.142   20.5     5
        Drew Brees    2015    2   32      15      2.0          0.3          1.7   0.140   20.4     6
        Drew Brees    2018    2   32      15      2.7          0.9          1.8   0.281   20.4     8
      Dak Prescott    2021    4  135      16      8.9          0.9          8.0   0.172   20.0     7
        Joe Burrow    2021    1    1      16      7.9          1.2          6.6   0.171   19.7     8
    Peyton Manning    2014    1    1      16     -0.6         -0.8          0.2   0.191   19.6     4
        Drew Brees    2009    2   32      15      3.0          0.6          2.4   0.276   19.6     2
    Peyton Manning    2012    1    1      16      1.6         -0.1          1.8   0.254   19.6     6
  Matthew Stafford    2021    1    1      17      3.6          0.7          2.9   0.190   19.5     6
        Jared Goff    2018    1    1      16      7.7          0.1          7.6   0.198   19.5     7
     Carson Palmer    2015    1    1      16      2.5          0.0          2.5   0.264   19.4     5
Ben Roethlisberger    2014    1   11      16      2.6          0.5          2.1   0.217   19.3     5
      Kirk Cousins    2020    4  102      16     10.2          1.6          8.6   0.164   19.2    11
         Matt Ryan    2012    1    3      16      9.5          0.2          9.2   0.222   19.1     7
        Drew Brees    2014    2   32      16      4.8          0.2          4.6   0.110   19.0     6
        Drew Brees    2008    2   32      16      0.5         -1.0          1.5   0.236   19.0     1
      Kirk Cousins    2021    4  102      16      8.1          0.4          7.8   0.110   18.9    10
      Kirk Cousins    2016    4  102      16      6.8          1.8          5.0   0.173   18.8     5
         Tom Brady    2010    6  199      16      2.6          1.4          1.2   0.275   18.8     3
        Jared Goff    2024    1    1      17      4.2          0.2          4.1   0.278   18.7     6
         Tom Brady    2017    6  199      16      2.4          0.9          1.6   0.224   18.6     3
       Brock Purdy    2023    7  262      16      9.7          1.1          8.6   0.311   18.5     6
      Kirk Cousins    2015    4  102      16      3.6          1.8          1.8   0.163   18.4     8
        Derek Carr    2016    2   36      15      6.5          0.1          6.5   0.136   18.1     9
     Philip Rivers    2013    1    4      16      4.7         -0.3          5.0   0.277   18.0     6
       Eli Manning    2015    1    1      16      4.4          0.0          4.4   0.077   18.0    10
    Peyton Manning    2010    1    1      16      2.1          1.7          0.4   0.166   18.0     4
Ben Roethlisberger    2009    1   11      15      6.4          1.4          5.0   0.148   17.9     9
     Philip Rivers    2018    1    4      16      0.9         -0.2          1.1   0.227   17.9    11
         Tony Romo    2014 <NA> <NA>      15      5.1          0.0          5.1   0.285   17.9    11
     Philip Rivers    2015    1    4      16      2.2         -0.1          2.3   0.070   17.8    12
         Matt Ryan    2014    1    3      16      9.3          0.0          9.3   0.089   17.8     7
         Matt Ryan    2020    1    3      16      6.2         -0.2          6.5   0.101   17.7    12
       Brett Favre    2009    2   33      16      0.7          0.6          0.1   0.222   17.7     3
       Matt Schaub    2009    3   90      16      5.2          0.3          4.9   0.178   17.7     4
     Philip Rivers    2010    1    4      16      3.9          0.0          3.9   0.261   17.7     5
       Eli Manning    2011    1    1      16      2.1         -0.6          2.7   0.131   17.7     6
